89856500000000,405.4745,2.12853e-12,28.39342,3
22423800000000,1974.653,3.18618e-11,41.99786,2
25054000000000,4625.668,2.98696e-11,41.71724,2
61176300000000,5666.943,2.23758e-12,35.39206,1
80183600000000,3608.074,1.319e-11,30.83777,3
89470100000000,879.4639,1.82678e-12,28.49165,3
89994900000000,368.4465,2.02173e-12,28.35823,3
22665800000000,1927.81,3.55811e-11,41.97325,2
26152900000000,5032.955,2.40471e-11,41.59152,2
58976400000000,5841.589,2.4557e-12,35.88207,1
80631900000000,3689.269,9.93736e-12,30.72551,3
89305900000000,1059.536,1.85865e-12,28.53338,3
90092400000000,230.8593,1.93986e-12,28.33344,3
23885800000000,2360.367,3.01397e-11,41.84543,2
28954900000000,5118.21,2.03595e-11,41.24886,2
56147100000000,5757.535,2.59504e-12,36.49707,1
80593800000000,3704.358,1.07933e-11,30.73506,3
88821000000000,1142.868,1.84522e-12,28.6566,3
89896900000000,582.0619,2.4073e-12,28.38315,3
25727100000000,2712.496,2.47556e-11,41.64082,2
32031100000000,4177.919,2.01651e-11,40.83708,2
53450400000000,5028.426,3.69559e-12,37.06603,1
80478900000000,3580.241,7.48626e-12,30.76384,3
88196300000000,1115.783,1.82066e-12,28.81527,3
89295000000000,929.2402,2.46995e-12,28.53615,3
27555100000000,2816.131,1.869e-11,41.42397,2
33664300000000,3001.313,2.30982e-11,40.60379,2
52355600000000,3991.194,5.00133e-12,37.29191,1
80576100000000,3358.474,7.66426e-12,30.73949,3
87446800000000,1285.836,2.27551e-12,29.00553,3
88471600000000,1151.822,2.4967e-12,28.74536,3
28963900000000,2911.25,1.73422e-11,41.2477,2
32783200000000,3621.012,1.69948e-11,40.73089,2
53948400000000,4533.577,3.40207e-12,36.96229,1
80949300000000,3112.458,7.37514e-12,30.64596,3
86559200000000,1388.933,2.95835e-12,29.23065,3
87684700000000,1290.236,2.39128e-12,28.94516,3
29617500000000,2382.792,1.66968e-11,41.16326,2
30811100000000,3153.617,1.53376e-11,41.00476,2
57231600000000,5168.89,3.09211e-12,36.26343,1
81424000000000,2919.845,6.2597e-12,30.52685,3
85652900000000,1057.954,2.6757e-12,29.46026,3
87006600000000,1270.224,2.46592e-12,29.11721,3
28284900000000,2351.148,1.66329e-11,41.33364,2
30820400000000,3913.816,1.79926e-11,41.0035,2
60814200000000,5275.69,3.23557e-12,35.47339,1
81609000000000,2946.085,6.76029e-12,30.48039,3
84899800000000,655.1476,2.60006e-12,29.65082,3
86402500000000,1305.973,2.55228e-12,29.27037,3
27257900000000,839.751,1.57947e-11,41.46014,2
28202400000000,2493.823,1.40967e-11,41.34396,2
62022400000000,5407.035,3.69379e-12,35.20103,1
83640500000000,2074.735,4.20769e-12,29.96892,3
84550200000000,285.7248,3.03358e-12,29.7392,3
85835100000000,1879.615,2.7866e-12,29.41412,3
28609500000000,1733.981,1.42513e-11,41.29279,2
28764100000000,1938.319,1.4332e-11,41.27318,2
64647400000000,5126.383,3.11728e-12,34.59981,1
81966300000000,3008.898,4.4299e-12,30.3906,3
84575900000000,326.0719,2.88798e-12,29.7327,3
85306900000000,1159.114,3.32891e-12,29.54783,3
29082300000000,2352.175,1.55815e-11,41.23253,2
31652300000000,3897.376,1.75575e-11,40.88975,2
66331500000000,4912.993,2.94382e-12,34.20772,1
79021500000000,3668.216,7.91652e-12,31.12807,3
84560000000000,368.3412,3.07668e-12,29.73672,3
85433000000000,940.6871,2.77312e-12,29.51592,3
29300400000000,2339.604,1.42995e-11,41.20444,2
35306900000000,4295.516,1.79645e-11,40.35919,2
67165500000000,4697.652,4.07356e-12,34.01183,1
75368200000000,4106.518,9.17426e-12,32.03339,3
84443000000000,308.6576,2.63053e-12,29.76629,3
85849700000000,960.4104,3.39855e-12,29.41042,3
29332100000000,2373.692,1.60109e-11,41.20034,2
38747000000000,3628.831,2.3145e-11,39.81559,2
67474700000000,4320.538,4.86928e-12,33.93892,1
71396900000000,4203.595,8.90121e-12,33.00203,3
84309300000000,219.797,2.8733e-12,29.80007,3
86423200000000,973.0383,3.71565e-12,29.26512,3
29245700000000,2377.996,1.49373e-11,41.2115,2
41187600000000,2138.002,3.28532e-11,39.40523,2
66961700000000,3387.078,5.18608e-12,34.0598,1
68336300000000,757.5059,5.36138e-12,33.735,3
84278600000000,141.6724,3.31756e-12,29.80782,3
87075700000000,956.2402,3.73195e-12,29.09968,3
29046800000000,2290.154,1.63344e-11,41.23709,2
42090900000000,542.6012,2.81246e-11,39.24835,2
63746500000000,3066.768,2.29714e-12,34.80755,1
68999200000000,1624.906,5.51893e-12,33.57736,3
84505100000000,419.0175,3.08243e-12,29.7506,3
87735500000000,916.593,3.2689e-12,28.93226,3
28599500000000,2146.684,1.62177e-11,41.29405,2
41169700000000,1941.127,2.63646e-11,39.40831,2
61408300000000,2185.869,1.54413e-12,35.33982,1
70521600000000,1809.695,5.92242e-12,33.21296,3
85108600000000,833.3153,2.52686e-12,29.598,3
88354200000000,863.8768,3.63777e-12,28.77517,3
27696800000000,2110.153,1.97658e-11,41.4066,2
38395600000000,3704.984,2.20312e-11,39.87302,2
60599400000000,3005.209,1.54093e-12,35.52151,1
72523800000000,2387.693,9.96415e-12,32.72903,3
86094100000000,1177.982,2.61536e-12,29.34852,3
88903100000000,790.1751,3.53968e-12,28.63574,3
26228700000000,2253.49,2.23837e-11,41.58266,2
34228000000000,4837.916,1.90997e-11,40.52097,2
60902800000000,4400.934,1.86606e-12,35.45352,1
74906100000000,3056.098,1.15136e-11,32.147,3
87318800000000,1306.805,2.20382e-12,29.03801,3
89357400000000,680.9119,2.76066e-12,28.52029,3
24328500000000,2322.547,2.55898e-11,41.79752,2
29465400000000,5172.108,2.35202e-11,41.18306,2
61341000000000,5242.968,1.717e-12,35.35499,1
77581800000000,3536.236,1.39736e-11,31.48626,3
88534200000000,1169.218,2.04218e-12,28.72945,3
89707500000000,532.0805,2.45602e-12,28.4313,3
22423800000000,1974.653,3.18618e-11,41.99786,2
25054000000000,4625.668,2.98696e-11,41.71724,2
61176300000000,5666.943,2.23758e-12,35.39206,1
80183600000000,3608.074,1.319e-11,30.83777,3
89470100000000,879.4639,1.82678e-12,28.49165,3
89994900000000,368.4465,2.02173e-12,28.35823,3
21152600000000,1327.009,4.16886e-11,42.12307,2
22170200000000,3313.772,4.33487e-11,42.02339,2
60120300000000,5933.516,2.34074e-12,35.62851,1
82144900000000,3450.947,9.53672e-12,30.34569,3
89978500000000,641.6448,2.01495e-12,28.3624,3
90242800000000,288.4546,1.7586e-12,28.2952,3
20983600000000,1354.4,4.22855e-11,42.1392,2
21973200000000,3293.806,3.62175e-11,42.04303,2
58145200000000,6140.975,2.72727e-12,36.06457,1
83155000000000,3415.925,6.37016e-12,30.09136,3
90146100000000,614.1154,1.45372e-12,28.31979,3
90269500000000,242.2143,2.00914e-12,28.28841,3
21889500000000,2043.73,3.65489e-11,42.05133,2
24487700000000,4593.75,2.91029e-11,41.78009,2
55417200000000,6189.471,2.99533e-12,36.65278,1
83388400000000,3488.524,5.60342e-12,30.03251,3
89701200000000,913.7631,1.73687e-12,28.4329,3
90229200000000,490.5998,1.65504e-12,28.29866,3
23448300000000,2428.896,2.48828e-11,41.89199,2
28260400000000,4809.707,2.51133e-11,41.33671,2
52475600000000,5734.564,4.44353e-12,37.2673,1
83250300000000,3452.653,6.81929e-12,30.06733,3
88847200000000,1262.686,1.99067e-12,28.64994,3
89940300000000,798.1298,2.16021e-12,28.37212,3
25048800000000,2400.839,2.48461e-11,41.71782,2
31239100000000,3686.575,1.985e-11,40.94658,2
50615600000000,4589.337,5.16936e-12,37.64454,1
83100300000000,3195.067,5.58173e-12,30.10515,3
87741800000000,1498.471,2.30919e-12,28.93066,3
89457600000000,1071.533,1.93679e-12,28.49482,3
26300400000000,2285.593,1.86775e-11,41.57427,2
31504300000000,3604.258,2.03113e-11,40.91018,2
51515000000000,4741.67,5.68413e-12,37.46326,1
83143000000000,2751.737,5.13813e-12,30.09438,3
86600300000000,1455.502,2.77435e-12,29.22023,3
88834100000000,1337.085,2.25492e-12,28.65327,3
27123500000000,2283.818,1.62484e-11,41.47639,2
29637000000000,3749.74,1.63726e-11,41.16072,2
54749800000000,5540.622,3.89574e-12,36.79406,1
83394800000000,2247.6,4.47077e-12,30.0309,3
85638900000000,1140.201,3.01024e-12,29.4638,3
88037000000000,1616.862,2.58696e-12,28.85572,3
27575700000000,1738.752,1.44942e-11,41.42145,2
27863600000000,2110.491,1.54701e-11,41.38605,2
58585000000000,5642.491,4.01037e-12,35.96819,1
83715800000000,1858.38,3.7995e-12,29.94992,3
84953500000000,689.0816,3.21901e-12,29.63724,3
86992200000000,1885.813,2.42045e-12,29.12086,3
26712800000000,907.216,1.27136e-11,41.52557,2
26712800000000,907.216,1.2671e-11,41.52557,2
59159200000000,5732.14,4.38422e-12,35.84173,1
84681500000000,416.017,3.02518e-12,29.70601,3
84681500000000,416.017,3.06197e-12,29.70601,3
86820500000000,2517.81,2.64526e-12,29.1644,3
27257900000000,839.751,1.57947e-11,41.46014,2
28202400000000,2493.823,1.40967e-11,41.34396,2
62022400000000,5407.035,3.69379e-12,35.20103,1
83640500000000,2074.735,4.20769e-12,29.96892,3
84550200000000,285.7248,3.03358e-12,29.7392,3
85835100000000,1879.615,2.7866e-12,29.41412,3
27779500000000,672.0203,1.7773e-11,41.39642,2
31264800000000,3951.518,1.99141e-11,40.94307,2
63959500000000,5123.014,3.57959e-12,34.75857,1
80912200000000,3272.802,6.53439e-12,30.65526,3
84525300000000,276.1251,2.77664e-12,29.74549,3
85872700000000,1231.988,2.87361e-12,29.4046,3
28134600000000,411.4869,1.57705e-11,41.35242,2
35037900000000,4323.802,2.00991e-11,40.39992,2
65049600000000,4825.769,3.17601e-12,34.5066,1
77379800000000,3850.012,9.45119e-12,31.53638,3
84480400000000,301.6009,2.48068e-12,29.75684,3
86218300000000,1028.271,3.04323e-12,29.31705,3
28262900000000,207.9542,1.52933e-11,41.3364,2
38579000000000,3621.413,2.28293e-11,39.8431,2
65605100000000,4356.753,2.58672e-12,34.37742,1
73481800000000,4053.883,1.10246e-11,32.49575,3
84380300000000,314.2738,2.73705e-12,29.78213,3
86720700000000,936.2934,3.84996e-12,29.18971,3
28229600000000,159.2262,1.58612e-11,41.34056,2
41113700000000,2137.26,2.47699e-11,39.41795,2
65910400000000,3776.827,3.56946e-12,34.3062,1
69780400000000,3399.021,8.86227e-12,33.39077,3
84297400000000,254.5864,2.481e-12,29.80308,3
87317300000000,854.6973,3.54669e-12,29.03839,3
28114400000000,194.115,1.85075e-11,41.35494,2
42231700000000,461.1227,2.89213e-11,39.22366,2
64372100000000,3596.826,2.17411e-12,34.66344,1
68620700000000,930.9471,5.87857e-12,33.66745,3
84384500000000,282.5471,2.6419e-12,29.78107,3
87940900000000,760.5839,3.52409e-12,28.88012,3
27869400000000,375.6891,1.62812e-11,41.38533,2
41849900000000,1171.358,3.13486e-11,39.29046,2
61422000000000,3268.45,1.64119e-12,35.33673,1
70090300000000,2011.353,5.74536e-12,33.31652,3
84802300000000,624.2552,2.34248e-12,29.67547,3
88540200000000,662.2469,3.41602e-12,28.72793,3
27304100000000,804.2907,1.97104e-11,41.45454,2
39822500000000,2961.694,2.65394e-11,39.63722,2
59486400000000,3290.208,1.53696e-12,35.76936,1
72236400000000,2595.274,1.0448e-11,32.7988,3
85628500000000,1029.198,1.87629e-12,29.46643,3
89082100000000,560.4385,3.46678e-12,28.59025,3
26220500000000,1388.444,2.31449e-11,41.58362,2
36109800000000,4565.802,1.94892e-11,40.23607,2
58949900000000,4393.977,1.59104e-12,35.88791,1
74768400000000,3139.066,1.01495e-11,32.18082,3
86797100000000,1297.003,2.25444e-12,29.17034,3
89535100000000,442.9269,2.83526e-12,28.47512,3
24589800000000,1869.968,2.82601e-11,41.76885,2
31253700000000,5343.129,2.08506e-11,40.94458,2
59083200000000,5336.132,2.03197e-12,35.85851,1
77650900000000,3593.267,1.13434e-11,31.46911,3
88109600000000,1312.952,1.98987e-12,28.83729,3
89870100000000,316.8387,2.69027e-12,28.38996,3
22665800000000,1927.81,3.55811e-11,41.97325,2
26152900000000,5032.955,2.40471e-11,41.59152,2
58976400000000,5841.589,2.4557e-12,35.88207,1
80631900000000,3689.269,9.93736e-12,30.72551,3
89305900000000,1059.536,1.85865e-12,28.53338,3
90092400000000,230.8593,1.93986e-12,28.33344,3
20983600000000,1354.4,4.22855e-11,42.1392,2
21973200000000,3293.806,3.62175e-11,42.04303,2
58145200000000,6140.975,2.72727e-12,36.06457,1
83155000000000,3415.925,6.37016e-12,30.09136,3
90146100000000,614.1154,1.45372e-12,28.31979,3
90269500000000,242.2143,2.00914e-12,28.28841,3
20167500000000,685.5509,4.72038e-11,42.21536,2
20167500000000,654.8763,4.62949e-11,42.21536,2
56454200000000,6369.374,2.93775e-12,36.43118,1
84730800000000,3169.393,4.38536e-12,29.69355,3
90464800000000,204.3976,1.86356e-12,28.23875,3
90464800000000,447.0908,1.89922e-12,28.23875,3
20525400000000,1437.944,3.51143e-11,42.18231,2
21531600000000,3324.584,5.69738e-11,42.08646,2
53980300000000,6485.796,3.64519e-12,36.95562,1
85343000000000,3174.259,3.71303e-12,29.5387,3
90198700000000,777.437,1.88841e-12,28.30642,3
90586900000000,488.5094,1.85985e-12,28.2077,3
21784200000000,2058.41,3.80041e-11,42.06172,2
25064900000000,4805.262,3.10839e-11,41.71601,2
51096900000000,6237.36,5.12362e-12,37.5478,1
85345900000000,3215.923,3.01482e-12,29.53796,3
89399500000000,1241.777,2.11108e-12,28.50959,3
90496200000000,715.4466,2.00653e-12,28.23077,3
23338900000000,2064.613,2.51217e-11,41.9035,2
28659000000000,4317.823,2.3416e-11,41.28652,2
48807000000000,5278.104,6.62122e-12,38.00246,1
85094000000000,3038.405,4.7153e-12,29.6017,3
88234900000000,1486.283,2.38786e-12,28.80547,3
90204300000000,976.5518,2.07771e-12,28.30499,3
24679000000000,1689.897,2.54125e-11,41.759,2
30021900000000,3531.898,2.00788e-11,41.11018,2
48870800000000,4880.945,8.11567e-12,37.98999,1
84839000000000,2554.942,3.70918e-12,29.66619,3
86961100000000,1438.062,2.63723e-12,29.12875,3
89761900000000,1300.351,2.11058e-12,28.41747,3
25602200000000,1271.303,2.25883e-11,41.65514,2
28808900000000,3653.55,1.67901e-11,41.26748,2
51683100000000,5734.087,5.95157e-12,37.42914,1
84715400000000,1872.448,3.2656e-12,29.69744,3
85848400000000,1138.966,2.48518e-12,29.41075,3
89126500000000,1682.759,1.97195e-12,28.57897,3
26204600000000,1010.916,1.74771e-11,41.58548,2
27127300000000,2488.624,1.76613e-11,41.47593,2
55535500000000,5958.343,4.02787e-12,36.62763,1
84721200000000,1139.339,2.78735e-12,29.69597,3
85079000000000,737.2321,2.68388e-12,29.60549,3
88169700000000,2104.033,3.02725e-12,28.82203,3
26204600000000,1010.916,1.74771e-11,41.58548,2
27127300000000,2488.624,1.76613e-11,41.47593,2
55535500000000,5958.343,4.02787e-12,36.62763,1
84721200000000,1139.339,2.78735e-12,29.69597,3
85079000000000,737.2321,2.68388e-12,29.60549,3
88169700000000,2104.033,3.02725e-12,28.82203,3
27575700000000,1738.752,1.44942e-11,41.42145,2
27863600000000,2110.491,1.54701e-11,41.38605,2
58585000000000,5642.491,4.01037e-12,35.96819,1
83715800000000,1858.38,3.7995e-12,29.94992,3
84953500000000,689.0816,3.21901e-12,29.63724,3
86992200000000,1885.813,2.42045e-12,29.12086,3
28284900000000,2351.148,1.66329e-11,41.33364,2
30820400000000,3913.816,1.79926e-11,41.0035,2
60814200000000,5275.69,3.23557e-12,35.47339,1
81609000000000,2946.085,6.76029e-12,30.48039,3
84899800000000,655.1476,2.60006e-12,29.65082,3
86402500000000,1305.973,2.55228e-12,29.27037,3
28771800000000,2285.488,1.49507e-11,41.2722,2
34644200000000,4292.032,1.79277e-11,40.45906,2
62257400000000,4843.662,2.63227e-12,35.14772,1
78475800000000,3635.527,8.45999e-12,31.26404,3
84803700000000,563.2505,3.024e-12,29.67512,3
86431300000000,1081.197,2.96068e-12,29.26307,3
29048700000000,2259.282,1.73522e-11,41.23684,2
38270500000000,3563.214,1.8893e-11,39.89336,2
63189900000000,4225.342,2.49482e-12,34.93518,1
74825200000000,3905.917,1.27072e-11,32.16687,3
84669500000000,518.0941,2.6624e-12,29.70904,3
86750000000000,1002.314,3.31656e-12,29.18228,3
29119200000000,2285.977,1.64356e-11,41.22779,2
40884000000000,2050.9,2.42177e-11,39.45736,2
63931500000000,3452.618,2.18872e-12,34.76501,1
71200400000000,3566.37,7.71784e-12,33.04947,3
84532700000000,481.1849,2.39294e-12,29.74362,3
87211800000000,956.0984,3.31211e-12,29.06516,3
29046800000000,2290.154,1.63344e-11,41.23709,2
42090900000000,542.6012,2.81246e-11,39.24835,2
63746500000000,3066.768,2.29714e-12,34.80755,1
68999200000000,1624.906,5.51893e-12,33.57736,3
84505100000000,419.0175,3.08243e-12,29.7506,3
87735500000000,916.593,3.2689e-12,28.93226,3
28832400000000,2213.317,1.772e-11,41.26449,2
41978800000000,898.0563,3.53882e-11,39.26796,2
61289200000000,3595.889,1.87541e-12,35.36665,1
69873600000000,2228.164,4.99556e-12,33.36845,3
84742500000000,519.9113,2.3933e-12,29.69059,3
88267100000000,882.9398,3.39651e-12,28.79729,3
28344800000000,2095.956,1.84357e-11,41.32614,2
40627600000000,2070.732,2.53218e-11,39.50115,2
58630600000000,3497.261,1.8302e-12,35.95817,1
72046500000000,2822.361,8.91975e-12,32.84485,3
85363000000000,847.2101,2.03341e-12,29.53364,3
88774900000000,850.4938,3.70729e-12,28.66831,3
27388200000000,2094.145,2.32389e-11,41.44433,2
37842900000000,3570.619,2.49829e-11,39.96248,2
57044000000000,4050.173,2.02314e-12,36.30404,1
74636600000000,3211.455,1.15748e-11,32.21316,3
86366500000000,1164.225,2.02665e-12,29.27949,3
89230800000000,801.0064,3.10144e-12,28.55247,3
25858900000000,2265.938,2.62299e-11,41.62563,2
33729800000000,4733.351,1.97447e-11,40.59423,2
56471100000000,5044.787,2.55039e-12,36.42755,1
77531700000000,3563.465,1.37974e-11,31.49869,3
87605600000000,1285.289,1.92845e-12,28.96523,3
89603700000000,718.3527,2.75332e-12,28.45769,3
23885800000000,2360.367,3.01397e-11,41.84543,2
28954900000000,5118.21,2.03595e-11,41.24886,2
56147100000000,5757.535,2.59504e-12,36.49707,1
80593800000000,3704.358,1.07933e-11,30.73506,3
88821000000000,1142.868,1.84522e-12,28.6566,3
89896900000000,582.0619,2.4073e-12,28.38315,3
21889500000000,2043.73,3.65489e-11,42.05133,2
24487700000000,4593.75,2.91029e-11,41.78009,2
55417200000000,6189.471,2.99533e-12,36.65278,1
83388400000000,3488.524,5.60342e-12,30.03251,3
89701200000000,913.7631,1.73687e-12,28.4329,3
90229200000000,490.5998,1.65504e-12,28.29866,3
20525400000000,1437.944,3.51143e-11,42.18231,2
21531600000000,3324.584,5.69738e-11,42.08646,2
53980300000000,6485.796,3.64519e-12,36.95562,1
85343000000000,3174.259,3.71303e-12,29.5387,3
90198700000000,777.437,1.88841e-12,28.30642,3
90586900000000,488.5094,1.85985e-12,28.2077,3
20252700000000,1536.858,5.51772e-11,42.20755,2
21258500000000,3365.808,4.82629e-11,42.1129,2
51804300000000,6664.964,5.17948e-12,37.4045,1
86230900000000,3152.643,2.89744e-12,29.31386,3
90582700000000,455.4532,2.02477e-12,28.20877,3
90588500000000,726.5853,1.66864e-12,28.20729,3
21064000000000,2195.068,4.90416e-11,42.13154,2
23563100000000,4528.671,3.42546e-11,41.87985,2
49140200000000,6554.475,6.72818e-12,37.9372,1
86353700000000,3269.063,3.34173e-12,29.28274,3
90144800000000,1060.433,1.71836e-12,28.32012,3
90705100000000,751.474,2.06886e-12,28.17764,3
22593100000000,2548.673,3.30346e-11,41.98067,2
26714800000000,4424.903,2.20602e-11,41.52533,2
46751100000000,5828.618,1.03763e-11,38.39817,1
86059700000000,3193.914,2.81397e-12,29.35723,3
89310800000000,1509.078,2.19348e-12,28.53213,3
90544900000000,1051.016,2.0274e-12,28.21838,3
24207600000000,2472.22,2.55008e-11,41.81068,2
28511000000000,3528.712,1.84449e-11,41.30523,2
46169600000000,5084.41,1.16989e-11,38.50786,1
85599100000000,2784.431,2.98014e-12,29.47388,3
88175000000000,1766.686,2.40826e-12,28.82068,3
90271200000000,1388.889,1.97791e-12,28.28798,3
25497700000000,2271.046,2.14415e-11,41.66707,2
27934100000000,3443.104,1.71719e-11,41.37733,2
48315100000000,5696.989,8.34583e-12,38.09824,1
85190100000000,2165.577,2.85262e-12,29.57739,3
86946100000000,1649.635,2.82576e-12,29.13255,3
89880100000000,1697.833,2.2001e-12,28.38742,3
26261300000000,1717.322,1.89823e-11,41.57885,2
26716700000000,2230.06,1.86065e-11,41.5251,2
51897200000000,6074.627,6.2598e-12,37.38558,1
84946000000000,1552.675,3.06118e-12,29.63913,3
85853000000000,1241.78,2.68602e-12,29.40959,3
89216400000000,1936.368,2.14217e-12,28.55612,3
25602200000000,1271.303,2.25883e-11,41.65514,2
28808900000000,3653.55,1.67901e-11,41.26748,2
51683100000000,5734.087,5.95157e-12,37.42914,1
84715400000000,1872.448,3.2656e-12,29.69744,3
85848400000000,1138.966,2.48518e-12,29.41075,3
89126500000000,1682.759,1.97195e-12,28.57897,3
27123500000000,2283.818,1.62484e-11,41.47639,2
29637000000000,3749.74,1.63726e-11,41.16072,2
54749800000000,5540.622,3.89574e-12,36.79406,1
83394800000000,2247.6,4.47077e-12,30.0309,3
85638900000000,1140.201,3.01024e-12,29.4638,3
88037000000000,1616.862,2.58696e-12,28.85572,3
29617500000000,2382.792,1.66968e-11,41.16326,2
30811100000000,3153.617,1.53376e-11,41.00476,2
57231600000000,5168.89,3.09211e-12,36.26343,1
81424000000000,2919.845,6.2597e-12,30.52685,3
85652900000000,1057.954,2.6757e-12,29.46026,3
87006600000000,1270.224,2.46592e-12,29.11721,3
30599500000000,3382.865,1.69731e-11,41.03326,2
34133100000000,4030.133,1.70763e-11,40.53499,2
59087300000000,4617.899,2.97839e-12,35.8576,1
78709900000000,3510.67,9.90559e-12,31.20574,3
85508000000000,954.6766,2.83361e-12,29.49694,3
86535900000000,1063.895,2.69019e-12,29.23656,3
31047200000000,3472.481,1.66658e-11,40.97275,2
37687400000000,3378.489,1.80702e-11,39.98746,2
60521500000000,3841.039,2.26135e-12,35.53894,1
75427900000000,3790.573,1.0314e-11,32.0187,3
85216500000000,773.8166,2.914e-12,29.57071,3
86594000000000,1061.463,3.61558e-12,29.22183,3
31271900000000,3516.166,1.63906e-11,40.94209,2
40309300000000,1977.368,2.36901e-11,39.5552,2
61819700000000,2908.864,2.01027e-12,35.24692,1
72047300000000,3555.223,8.96511e-12,32.84466,3
84970300000000,684.9167,2.9675e-12,29.63299,3
86863700000000,1062.458,3.41361e-12,29.15345,3
31296400000000,3538.648,1.69172e-11,40.93874,2
41556900000000,1004.729,3.4353e-11,39.34141,2
62534900000000,1998.751,1.84585e-12,35.08464,1
69610200000000,2125.455,6.34396e-12,33.4315,3
84840700000000,626.9771,3.12895e-12,29.66576,3
87224900000000,1093.292,3.1524e-12,29.06183,3
31103100000000,3459.482,1.79661e-11,40.96514,2
41542100000000,1363.226,2.96121e-11,39.34398,2
61044300000000,2984.177,1.67575e-12,35.42174,1
69924300000000,2358.329,4.64469e-12,33.35631,3
84924900000000,601.4402,2.65977e-12,29.64447,3
87625600000000,1143.449,3.52038e-12,28.96016,3
30587700000000,3243.058,1.69304e-11,41.03485,2
40524900000000,1949.552,2.43502e-11,39.51862,2
58330900000000,3299.739,1.66068e-12,36.02393,1
72081100000000,3085.571,1.20142e-11,32.83647,3
85333200000000,739.2905,2.97301e-12,29.54118,3
88038800000000,1195.172,3.86632e-12,28.85527,3
29570700000000,2960.849,2.11598e-11,41.16937,2
38557400000000,2624.619,2.09243e-11,39.84663,2
55980900000000,3467.578,2.58135e-12,36.53263,1
74727200000000,3346.296,1.26678e-11,32.19093,3
86112300000000,999.8033,2.15902e-12,29.34391,3
88448900000000,1219.522,3.392e-12,28.75112,3
27917600000000,2780.635,1.99058e-11,41.37937,2
35639800000000,3362.473,2.23167e-11,40.30842,2
54440700000000,4157.834,3.1198e-12,36.85913,1
77554200000000,3507.809,1.33964e-11,31.49311,3
87165800000000,1156.255,1.59432e-12,29.07683,3
88846100000000,1161.604,3.39269e-12,28.65022,3
25727100000000,2712.496,2.47556e-11,41.64082,2
32031100000000,4177.919,2.01651e-11,40.83708,2
53450400000000,5028.426,3.69559e-12,37.06603,1
80478900000000,3580.241,7.48626e-12,30.76384,3
88196300000000,1115.783,1.82066e-12,28.81527,3
89295000000000,929.2402,2.46995e-12,28.53615,3
23448300000000,2428.896,2.48828e-11,41.89199,2
28260400000000,4809.707,2.51133e-11,41.33671,2
52475600000000,5734.564,4.44353e-12,37.2673,1
83250300000000,3452.653,6.81929e-12,30.06733,3
88847200000000,1262.686,1.99067e-12,28.64994,3
89940300000000,798.1298,2.16021e-12,28.37212,3
21784200000000,2058.41,3.80041e-11,42.06172,2
25064900000000,4805.262,3.10839e-11,41.71601,2
51096900000000,6237.36,5.12362e-12,37.5478,1
85345900000000,3215.923,3.01482e-12,29.53796,3
89399500000000,1241.777,2.11108e-12,28.50959,3
90496200000000,715.4466,2.00653e-12,28.23077,3
21064000000000,2195.068,4.90416e-11,42.13154,2
23563100000000,4528.671,3.42546e-11,41.87985,2
49140200000000,6554.475,6.72818e-12,37.9372,1
86353700000000,3269.063,3.34173e-12,29.28274,3
90144800000000,1060.433,1.71836e-12,28.32012,3
90705100000000,751.474,2.06886e-12,28.17764,3
20988300000000,2259.492,6.70781e-11,42.13875,2
24595400000000,5058.673,2.88312e-11,41.76824,2
46735700000000,6565.015,1.06328e-11,38.40108,1
86564400000000,3472.638,2.74646e-12,29.22933,3
90464200000000,1158.517,1.75256e-12,28.2389,3
90803200000000,548.7062,2.51014e-12,28.15269,3
21936500000000,2711.493,5.36355e-11,42.04667,2
26754600000000,4830.968,1.87937e-11,41.52059,2
44493400000000,5981.091,1.11607e-11,38.8184,1
86354200000000,3492.745,2.7072e-12,29.28261,3
90266200000000,1207.149,2.08659e-12,28.28925,3
90684600000000,835.9325,2.1539e-12,28.18285,3
23605000000000,2972.067,3.25597e-11,41.87541,2
28100300000000,3879.729,1.54136e-11,41.35669,2
43696400000000,5130.608,1.44464e-11,38.96304,1
85923900000000,3175.631,2.70297e-12,29.39163,3
89638800000000,1567.26,2.33369e-12,28.44876,3
90393000000000,1470.684,2.04581e-12,28.25701,3
25179200000000,2644.868,2.24342e-11,41.70316,2
27841000000000,3473.56,1.71876e-11,41.38884,2
45265100000000,5345.594,1.38139e-11,38.67649,1
85493700000000,2656.571,2.60259e-12,29.50056,3
88385300000000,1791.85,2.33466e-12,28.76727,3
90241600000000,1682.773,2.20593e-12,28.29551,3
25497700000000,2271.046,2.14415e-11,41.66707,2
27934100000000,3443.104,1.71719e-11,41.37733,2
48315100000000,5696.989,8.34583e-12,38.09824,1
85190100000000,2165.577,2.85262e-12,29.57739,3
86946100000000,1649.635,2.82576e-12,29.13255,3
89880100000000,1697.833,2.2001e-12,28.38742,3
24679000000000,1689.897,2.54125e-11,41.759,2
30021900000000,3531.898,2.00788e-11,41.11018,2
48870800000000,4880.945,8.11567e-12,37.98999,1
84839000000000,2554.942,3.70918e-12,29.66619,3
86961100000000,1438.062,2.63723e-12,29.12875,3
89761900000000,1300.351,2.11058e-12,28.41747,3
26300400000000,2285.593,1.86775e-11,41.57427,2
31504300000000,3604.258,2.03113e-11,40.91018,2
51515000000000,4741.67,5.68413e-12,37.46326,1
83143000000000,2751.737,5.13813e-12,30.09438,3
