18709500000000,2793.488,2.2107e-11,35.5885,2
36605700000000,1971.286,1.59096e-12,33.7516,1
12826500000000,1556.524,3.7202e-11,35.946,2
15979000000000,3300.742,2.13595e-11,35.7705,2
38004500000000,2758.896,1.31491e-12,33.5646,1
11609900000000,1447.215,5.36313e-11,36.0037,2
13256100000000,3154.931,4.27422e-11,35.9243,2
38775200000000,3153.372,2.00308e-12,33.4592,1
10803200000000,1007.544,4.60407e-11,36.0388,2
11393900000000,2327.016,5.78424e-11,36.0133,2
38535000000000,3390.583,2.08352e-12,33.4922,1
10721300000000,943.4143,5.6395e-11,36.0422,2
11417900000000,2307.708,4.79249e-11,36.0123,2
37470000000000,3550.798,2.07893e-12,33.6367,1
11529000000000,1409.952,5.08204e-11,36.0073,2
13165100000000,3099.85,4.61184e-11,35.9289,2
35766300000000,3646.6,2.49867e-12,33.861,1
12672100000000,1487.789,4.12487e-11,35.9536,2
15771000000000,3233.784,2.83941e-11,35.7832,2
33694000000000,3502.557,4.46553e-12,34.1219,1
13630700000000,1300.91,3.20716e-11,35.9048,2
18104900000000,2409.793,2.60653e-11,35.6312,2
31927400000000,2790.956,4.99748e-12,34.3338,1
14190300000000,1229.731,2.62314e-11,35.8747,2
18902400000000,1755.201,1.92781e-11,35.5746,2
31620400000000,2354.995,5.52375e-12,34.3696,1
14392000000000,1378.252,2.14441e-11,35.8635,2
17831100000000,2588.23,1.41716e-11,35.6501,2
33148300000000,3085.624,4.84053e-12,34.1884,1
14425200000000,1547.685,1.99998e-11,35.8617,2
16005600000000,2597.116,1.80596e-11,35.7689,2
35493500000000,3353.904,4.63998e-12,33.8961,1
14438200000000,1177.458,1.87488e-11,35.8609,2
14536400000000,1326.729,1.74186e-11,35.8554,2
37805100000000,3244.431,3.85745e-12,33.5916,1
13791200000000,332.243,3.00229e-11,35.8963,2
13791200000000,332.243,2.96614e-11,35.8963,2
38241800000000,3213.39,6.00056e-12,33.5323,1
13995900000000,290.882,1.75874e-11,35.8853,2
14626200000000,1658.904,1.85126e-11,35.8504,2
39703100000000,3047.422,3.66017e-12,33.3299,1
14161700000000,153.35,1.50454e-11,35.8762,2
16448500000000,2586.663,1.19054e-11,35.7412,2
40563800000000,2968.97,3.34472e-12,33.2079,1
14226500000000,27.32088,1.7932e-11,35.8727,2
18608000000000,2672.929,1.43737e-11,35.5958,2
40889800000000,2848.479,2.96832e-12,33.1611,1
14242400000000,32.09473,1.79565e-11,35.8718,2
20486100000000,2039.466,1.77679e-11,35.4555,2
40842300000000,1111.562,3.01443e-12,33.1679,1
14297200000000,88.67644,1.86109e-11,35.8688,2
21665300000000,1006.04,1.65992e-11,35.3608,2
38652500000000,2479.426,2.13476e-12,33.4761,1
14379400000000,56.22224,2.17792e-11,35.8642,2
21997500000000,175.949,1.91441e-11,35.3333,2
36675500000000,1776.003,1.64064e-12,33.7424,1
14325600000000,213.7087,2.13572e-11,35.8672,2
21398200000000,1206.73,1.88274e-11,35.3827,2
35572000000000,682.3918,2.29565e-12,33.886,1
13914800000000,698.3239,3.21583e-11,35.8896,2
19700600000000,2428.927,2.32614e-11,35.5157,2
35747000000000,1780.566,1.95722e-12,33.8635,1
13036500000000,1191.588,4.02391e-11,35.9355,2
17065700000000,3239.307,2.57249e-11,35.7014,2
36747500000000,2879.183,1.85396e-12,33.7329,1
11828300000000,1372.161,5.09867e-11,35.9937,2
14042400000000,3306.113,3.29155e-11,35.8827,2
37519200000000,3342.42,1.74972e-12,33.6301,1
10721300000000,943.4143,5.6395e-11,36.0422,2
11417900000000,2307.708,4.79249e-11,36.0123,2
37470000000000,3550.798,2.07893e-12,33.6367,1
10280100000000,103.1299,4.76709e-11,36.0603,2
10280100000000,14.52295,4.80158e-11,36.0603,2
36641700000000,3692.473,1.92238e-12,33.7468,1
10740400000000,963.2647,5.73078e-11,36.0414,2
11325700000000,2273.876,5.95796e-11,36.0163,2
35183100000000,3798.834,3.99916e-12,33.9358,1
11749800000000,1296.523,4.87925e-11,35.9973,2
13859200000000,3289.077,4.75407e-11,35.8926,2
33263300000000,3764.569,5.66285e-12,34.1745,1
12756700000000,1102.241,3.74611e-11,35.9495,2
16571700000000,2961.934,2.95084e-11,35.7333,2
31343800000000,3276.459,5.71952e-12,34.4016,1
13414300000000,708.9306,3.41503e-11,35.9161,2
18072900000000,1900.73,2.17082e-11,35.6334,2
30485400000000,2510.044,6.22411e-12,34.4994,1
13665900000000,438.2624,2.83277e-11,35.9029,2
17500000000000,2445.929,1.72996e-11,35.6725,2
31576800000000,3079.328,7.78664e-12,34.3747,1
13673400000000,354.7654,2.26313e-11,35.9025,2
15793400000000,2591.536,1.84905e-11,35.7819,2
33840300000000,3491.954,5.74919e-12,34.1039,1
13670500000000,318.0372,2.34329e-11,35.9027,2
14277500000000,1672.779,2.20092e-11,35.8699,2
36225800000000,3423.359,3.43267e-12,33.8014,1
13670500000000,318.0372,2.34329e-11,35.9027,2
14277500000000,1672.779,2.20092e-11,35.8699,2
36225800000000,3423.359,3.43267e-12,33.8014,1
14438200000000,1177.458,1.87488e-11,35.8609,2
14536400000000,1326.729,1.74186e-11,35.8554,2
37805100000000,3244.431,3.85745e-12,33.5916,1
14709000000000,1614.771,1.82739e-11,35.8457,2
16334900000000,2610.013,1.61799e-11,35.7483,2
38821600000000,3113.988,4.19171e-12,33.4528,1
14856700000000,1620.885,1.61088e-11,35.8373,2
18559200000000,2714.651,1.663e-11,35.5993,2
39333500000000,2976.183,3.33804e-12,33.3817,1
14914700000000,1653.035,1.95425e-11,35.8339,2
20509900000000,2070.976,1.5482e-11,35.4536,2
39557900000000,2728.475,2.22774e-12,33.3503,1
14943700000000,1645.764,2.08567e-11,35.8322,2
21723900000000,1013.453,2.0051e-11,35.356,2
39268700000000,2247.735,2.18079e-12,33.3907,1
14974100000000,1541.883,2.24318e-11,35.8305,2
22088800000000,118.3531,1.7842e-11,35.3256,2
37219900000000,2148.8,1.34361e-12,33.6702,1
14918700000000,1351.523,2.40172e-11,35.8337,2
21720800000000,773.102,2.09103e-11,35.3563,2
35546000000000,1535.547,1.97196e-12,33.8893,1
14594600000000,1229.414,2.80715e-11,35.8522,2
20565400000000,1721.218,1.92586e-11,35.4492,2
34833700000000,1649.92,2.13669e-12,33.9801,1
13854000000000,1360.903,3.50817e-11,35.8929,2
18518200000000,2688.585,2.43009e-11,35.6022,2
35114100000000,2699.651,2.20903e-12,33.9445,1
12731900000000,1546.673,4.5716e-11,35.9507,2
15852600000000,3225.244,2.86138e-11,35.7782,2
35670500000000,3363.838,2.37582e-12,33.8733,1
11529000000000,1409.952,5.08204e-11,36.0073,2
13165100000000,3099.85,4.61184e-11,35.9289,2
35766300000000,3646.6,2.49867e-12,33.861,1
10740400000000,963.2647,5.73078e-11,36.0414,2
11325700000000,2273.876,5.95796e-11,36.0163,2
35183100000000,3798.834,3.99916e-12,33.9358,1
10655900000000,903.4929,6.07509e-11,36.045,2
11340400000000,2248.705,5.69664e-11,36.0157,2
33983900000000,3904.321,5.07297e-12,34.0862,1
11405800000000,1346.934,5.61818e-11,36.0128,2
13008100000000,2989.109,4.61391e-11,35.9369,2
32301800000000,3909.738,6.9794e-12,34.2897,1
12461200000000,1434.857,4.60844e-11,35.9639,2
15366800000000,2960.748,3.30862e-11,35.8075,2
30465400000000,3588.18,6.54388e-12,34.5017,1
13346100000000,1288.529,3.42472e-11,35.9196,2
17096300000000,2054.637,2.04669e-11,35.6994,2
29302000000000,2822.782,6.84686e-12,34.6303,1
13866800000000,1254.03,2.83807e-11,35.8922,2
17034000000000,2169.383,1.94458e-11,35.7034,2
29860400000000,2986.718,7.01578e-12,34.5691,1
14068900000000,1392.286,2.28449e-11,35.8813,2
15616800000000,2426.452,2.16908e-11,35.7926,2
31833000000000,3517.375,7.32808e-12,34.3449,1
14076600000000,1095.815,2.07618e-11,35.8809,2
14248500000000,1376.395,2.14831e-11,35.8715,2
34154400000000,3578.795,5.51708e-12,34.0651,1
13673400000000,354.7654,2.26313e-11,35.9025,2
15793400000000,2591.536,1.84905e-11,35.7819,2
33840300000000,3491.954,5.74919e-12,34.1039,1
14425200000000,1547.685,1.99998e-11,35.8617,2
16005600000000,2597.116,1.80596e-11,35.7689,2
35493500000000,3353.904,4.63998e-12,33.8961,1
16045700000000,1743.833,1.91964e-11,35.7664,2
16393600000000,1990.723,1.76169e-11,35.7446,2
36672400000000,3179.905,2.02154e-12,33.7428,1
16411400000000,2492.655,1.91126e-11,35.7435,2
18473700000000,2700.541,1.39477e-11,35.6053,2
37394900000000,2971.147,2.44497e-12,33.6468,1
16559600000000,2546.631,1.78936e-11,35.7341,2
20504600000000,2099.245,1.71338e-11,35.454,2
37831100000000,2668.771,1.99873e-12,33.5881,1
16621300000000,2572.728,1.56828e-11,35.7302,2
21809300000000,1014.261,2.09946e-11,35.3489,2
38092800000000,2324.005,1.99268e-12,33.5526,1
16592600000000,2480.908,1.55276e-11,35.732,2
22199600000000,105.6428,2.61908e-11,35.3163,2
37160200000000,2195.589,1.23806e-12,33.6782,1
16415400000000,2219.255,2.24445e-11,35.7433,2
21873600000000,660.9387,2.12619e-11,35.3436,2
35473500000000,1961.48,2.34286e-12,33.8987,1
15963300000000,1858.46,2.41539e-11,35.7715,2
21058500000000,1111.295,1.65802e-11,35.4101,2
34215200000000,1770.463,2.90423e-12,34.0575,1
15121800000000,1629.015,2.32821e-11,35.8219,2
19750400000000,1746.903,2.13892e-11,35.5119,2
33693800000000,2258.978,3.30559e-12,34.1219,1
13935300000000,1605.845,3.50266e-11,35.8885,2
17912800000000,2601.409,2.29915e-11,35.6445,2
33702500000000,3007.764,4.04596e-12,34.1209,1
12672100000000,1487.789,4.12487e-11,35.9536,2
15771000000000,3233.784,2.83941e-11,35.7832,2
33694000000000,3502.557,4.46553e-12,34.1219,1
11749800000000,1296.523,4.87925e-11,35.9973,2
13859200000000,3289.077,4.75407e-11,35.8926,2
33263300000000,3764.569,5.66285e-12,34.1745,1
11405800000000,1346.934,5.61818e-11,36.0128,2
13008100000000,2989.109,4.61391e-11,35.9369,2
32301800000000,3909.738,6.9794e-12,34.2897,1
11572700000000,1295.148,8.14107e-11,36.0054,2
13752200000000,3176.681,3.74886e-11,35.8983,2
30877300000000,3942.565,8.61257e-12,34.4551,1
12345700000000,1479.133,6.39843e-11,35.9695,2
15345900000000,3009.93,2.19077e-11,35.8087,2
29246100000000,3707.624,6.30374e-12,34.6363,1
13390100000000,1548.951,4.42886e-11,35.9174,2
16690400000000,2147.413,2.32103e-11,35.7257,2
28051100000000,3050.486,9.91651e-12,34.7636,1
14297500000000,1462.115,2.75712e-11,35.8688,2
16765500000000,1906.808,2.3893e-11,35.7209,2
28217800000000,2863.712,9.05431e-12,34.7461,1
14736400000000,1236.723,2.68274e-11,35.8441,2
15823600000000,1974.949,2.06973e-11,35.78,2
29759800000000,3313.353,8.70955e-12,34.5802,1
14068900000000,1392.286,2.28449e-11,35.8813,2
15616800000000,2426.452,2.16908e-11,35.7926,2
31833000000000,3517.375,7.32808e-12,34.3449,1
13665900000000,438.2624,2.83277e-11,35.9029,2
17500000000000,2445.929,1.72996e-11,35.6725,2
31576800000000,3079.328,7.78664e-12,34.3747,1
14392000000000,1378.252,2.14441e-11,35.8635,2
17831100000000,2588.23,1.41716e-11,35.6501,2
33148300000000,3085.624,4.84053e-12,34.1884,1
16003500000000,2187.837,1.84746e-11,35.769,2
18089800000000,2552.318,1.29663e-11,35.6322,2
34425800000000,2958.263,3.61961e-12,34.0313,1
17818800000000,1606.906,1.88346e-11,35.6509,2
18616200000000,2001.2,1.48313e-11,35.5952,2
35363200000000,2699.487,3.51951e-12,33.9128,1
18326600000000,2380.56,1.40107e-11,35.6157,2
20346300000000,1995.182,1.75344e-11,35.4663,2
36066400000000,2311.083,1.94744e-12,33.8221,1
18486900000000,2474.641,1.90372e-11,35.6044,2
21710900000000,1004.01,2.09839e-11,35.3571,2
36658000000000,1853.37,1.57581e-12,33.7447,1
18480300000000,2431.652,1.72671e-11,35.6049,2
22164400000000,255.039,2.36971e-11,35.3193,2
36580000000000,1613.705,1.65015e-12,33.755,1
18226400000000,2227.974,1.6546e-11,35.6227,2
21819200000000,847.2436,1.74494e-11,35.3481,2
35387700000000,1767.836,2.18957e-12,33.9096,1
17578500000000,1874.238,1.87893e-11,35.6672,2
21079700000000,1080.138,1.76652e-11,35.4084,2
34100500000000,1746.039,3.48639e-12,34.0718,1
16425500000000,1675.399,1.93883e-11,35.7426,2
20298500000000,1081.147,1.94429e-11,35.47,2
33106900000000,1886.294,3.11685e-12,34.1934,1
14973700000000,1609.008,2.47596e-11,35.8305,2
19387300000000,1570.771,2.16525e-11,35.5391,2
32429100000000,2246.356,3.60211e-12,34.2746,1
13630700000000,1300.91,3.20716e-11,35.9048,2
18104900000000,2409.793,2.60653e-11,35.6312,2
31927400000000,2790.956,4.99748e-12,34.3338,1
12756700000000,1102.241,3.74611e-11,35.9495,2
16571700000000,2961.934,2.95084e-11,35.7333,2
31343800000000,3276.459,5.71952e-12,34.4016,1
12461200000000,1434.857,4.60844e-11,35.9639,2
15366800000000,2960.748,3.30862e-11,35.8075,2
30465400000000,3588.18,6.54388e-12,34.5017,1
12345700000000,1479.133,6.39843e-11,35.9695,2
15345900000000,3009.93,2.19077e-11,35.8087,2
29246100000000,3707.624,6.30374e-12,34.6363,1
12415900000000,1219.096,7.3844e-11,35.9661,2
16362900000000,2967.041,2.11717e-11,35.7466,2
27874900000000,3516.438,9.90112e-12,34.7819,1
12992900000000,1392.709,5.89815e-11,35.9377,2
17265100000000,2289.068,2.25567e-11,35.6882,2
26900500000000,2926.013,1.24673e-11,34.8815,1
13850100000000,1544.737,3.87688e-11,35.8931,2
17212800000000,2002.142,1.85458e-11,35.6917,2
27033500000000,2681.33,1.2137e-11,34.8681,1
14297500000000,1462.115,2.75712e-11,35.8688,2
16765500000000,1906.808,2.3893e-11,35.7209,2
28217800000000,2863.712,9.05431e-12,34.7461,1
13866800000000,1254.03,2.83807e-11,35.8922,2
17034000000000,2169.383,1.94458e-11,35.7034,2
29860400000000,2986.718,7.01578e-12,34.5691,1
13414300000000,708.9306,3.41503e-11,35.9161,2
18072900000000,1900.73,2.17082e-11,35.6334,2
30485400000000,2510.044,6.22411e-12,34.4994,1
14190300000000,1229.731,2.62314e-11,35.8747,2
18902400000000,1755.201,1.92781e-11,35.5746,2
31620400000000,2354.995,5.52375e-12,34.3696,1
15652200000000,1850.571,1.88352e-11,35.7904,2
19418100000000,1776.243,1.74219e-11,35.5368,2
32716000000000,2312.734,3.94278e-12,34.2404,1
17419100000000,1824.417,1.7901e-11,35.6779,2
19827500000000,1728.52,1.78726e-11,35.5061,2
33736800000000,2151.747,3.46572e-12,34.1167,1
18770900000000,1435.16,1.78023e-11,35.5841,2
20564000000000,1547.55,1.4847e-11,35.4494,2
34707000000000,1819.621,2.53013e-12,33.996,1
19311500000000,1667.27,1.74946e-11,35.5447,2
21565900000000,974.6425,2.00093e-11,35.369,2
35680400000000,1438.779,2.45268e-12,33.8721,1
19448800000000,1743.669,1.76704e-11,35.5345,2
21997300000000,182.4788,2.39345e-11,35.3333,2
36248500000000,957.7973,1.57609e-12,33.7984,1
19311500000000,1667.27,1.74946e-11,35.5447,2
21565900000000,974.6425,2.00093e-11,35.369,2
35680400000000,1438.779,2.45268e-12,33.8721,1
18770900000000,1435.16,1.78023e-11,35.5841,2
20564000000000,1547.55,1.4847e-11,35.4494,2
34707000000000,1819.621,2.53013e-12,33.996,1
17419100000000,1824.417,1.7901e-11,35.6779,2
19827500000000,1728.52,1.78726e-11,35.5061,2
33736800000000,2151.747,3.46572e-12,34.1167,1
15652200000000,1850.571,1.88352e-11,35.7904,2
19418100000000,1776.243,1.74219e-11,35.5368,2
32716000000000,2312.734,3.94278e-12,34.2404,1
14190300000000,1229.731,2.62314e-11,35.8747,2
18902400000000,1755.201,1.92781e-11,35.5746,2
31620400000000,2354.995,5.52375e-12,34.3696,1
13414300000000,708.9306,3.41503e-11,35.9161,2
18072900000000,1900.73,2.17082e-11,35.6334,2
30485400000000,2510.044,6.22411e-12,34.4994,1
13346100000000,1288.529,3.42472e-11,35.9196,2
17096300000000,2054.637,2.04669e-11,35.6994,2
29302000000000,2822.782,6.84686e-12,34.6303,1
13390100000000,1548.951,4.42886e-11,35.9174,2
16690400000000,2147.413,2.32103e-11,35.7257,2
28051100000000,3050.486,9.91651e-12,34.7636,1
12992900000000,1392.709,5.89815e-11,35.9377,2
17265100000000,2289.068,2.25567e-11,35.6882,2
26900500000000,2926.013,1.24673e-11,34.8815,1
12746300000000,1098.992,7.34213e-11,35.95,2
17707700000000,1983.831,1.75028e-11,35.6585,2
26377800000000,2643.292,1.23491e-11,34.9337,1
12992900000000,1392.709,5.89815e-11,35.9377,2
17265100000000,2289.068,2.25567e-11,35.6882,2
26900500000000,2926.013,1.24673e-11,34.8815,1
13390100000000,1548.951,4.42886e-11,35.9174,2
16690400000000,2147.413,2.32103e-11,35.7257,2
28051100000000,3050.486,9.91651e-12,34.7636,1
13346100000000,1288.529,3.42472e-11,35.9196,2
17096300000000,2054.637,2.04669e-11,35.6994,2
29302000000000,2822.782,6.84686e-12,34.6303,1
12756700000000,1102.241,3.74611e-11,35.9495,2
16571700000000,2961.934,2.95084e-11,35.7333,2
31343800000000,3276.459,5.71952e-12,34.4016,1
13630700000000,1300.91,3.20716e-11,35.9048,2
18104900000000,2409.793,2.60653e-11,35.6312,2
31927400000000,2790.956,4.99748e-12,34.3338,1
14973700000000,1609.008,2.47596e-11,35.8305,2
19387300000000,1570.771,2.16525e-11,35.5391,2
32429100000000,2246.356,3.60211e-12,34.2746,1
16425500000000,1675.399,1.93883e-11,35.7426,2
20298500000000,1081.147,1.94429e-11,35.47,2
33106900000000,1886.294,3.11685e-12,34.1934,1
17578500000000,1874.238,1.87893e-11,35.6672,2
21079700000000,1080.138,1.76652e-11,35.4084,2
34100500000000,1746.039,3.48639e-12,34.0718,1
18226400000000,2227.974,1.6546e-11,35.6227,2
21819200000000,847.2436,1.74494e-11,35.3481,2
35387700000000,1767.836,2.18957e-12,33.9096,1
18480300000000,2431.652,1.72671e-11,35.6049,2
22164400000000,255.039,2.36971e-11,35.3193,2
36580000000000,1613.705,1.65015e-12,33.755,1
18486900000000,2474.641,1.90372e-11,35.6044,2
21710900000000,1004.01,2.09839e-11,35.3571,2
36658000000000,1853.37,1.57581e-12,33.7447,1
18326600000000,2380.56,1.40107e-11,35.6157,2
20346300000000,1995.182,1.75344e-11,35.4663,2
36066400000000,2311.083,1.94744e-12,33.8221,1
17818800000000,1606.906,1.88346e-11,35.6509,2
18616200000000,2001.2,1.48313e-11,35.5952,2
35363200000000,2699.487,3.51951e-12,33.9128,1
16003500000000,2187.837,1.84746e-11,35.769,2
18089800000000,2552.318,1.29663e-11,35.6322,2
34425800000000,2958.263,3.61961e-12,34.0313,1
14392000000000,1378.252,2.14441e-11,35.8635,2
17831100000000,2588.23,1.41716e-11,35.6501,2
33148300000000,3085.624,4.84053e-12,34.1884,1
13665900000000,438.2624,2.83277e-11,35.9029,2
17500000000000,2445.929,1.72996e-11,35.6725,2
31576800000000,3079.328,7.78664e-12,34.3747,1
13866800000000,1254.03,2.83807e-11,35.8922,2
17034000000000,2169.383,1.94458e-11,35.7034,2
29860400000000,2986.718,7.01578e-12,34.5691,1
14297500000000,1462.115,2.75712e-11,35.8688,2
16765500000000,1906.808,2.3893e-11,35.7209,2
28217800000000,2863.712,9.05431e-12,34.7461,1
13850100000000,1544.737,3.87688e-11,35.8931,2
17212800000000,2002.142,1.85458e-11,35.6917,2
27033500000000,2681.33,1.2137e-11,34.8681,1
12992900000000,1392.709,5.89815e-11,35.9377,2
17265100000000,2289.068,2.25567e-11,35.6882,2
26900500000000,2926.013,1.24673e-11,34.8815,1
12415900000000,1219.096,7.3844e-11,35.9661,2
16362900000000,2967.041,2.11717e-11,35.7466,2
27874900000000,3516.438,9.90112e-12,34.7819,1
12345700000000,1479.133,6.39843e-11,35.9695,2
15345900000000,3009.93,2.19077e-11,35.8087,2
29246100000000,3707.624,6.30374e-12,34.6363,1
12461200000000,1434.857,4.60844e-11,35.9639,2
15366800000000,2960.748,3.30862e-11,35.8075,2
30465400000000,3588.18,6.54388e-12,34.5017,1
11749800000000,1296.523,4.87925e-11,35.9973,2
13859200000000,3289.077,4.75407e-11,35.8926,2
33263300000000,3764.569,5.66285e-12,34.1745,1
12672100000000,1487.789,4.12487e-11,35.9536,2
15771000000000,3233.784,2.83941e-11,35.7832,2
33694000000000,3502.557,4.46553e-12,34.1219,1
13935300000000,1605.845,3.50266e-11,35.8885,2
17912800000000,2601.409,2.29915e-11,35.6445,2
33702500000000,3007.764,4.04596e-12,34.1209,1
15121800000000,1629.015,2.32821e-11,35.8219,2
19750400000000,1746.903,2.13892e-11,35.5119,2
33693800000000,2258.978,3.30559e-12,34.1219,1
15963300000000,1858.46,2.41539e-11,35.7715,2
21058500000000,1111.295,1.65802e-11,35.4101,2
34215200000000,1770.463,2.90423e-12,34.0575,1
16415400000000,2219.255,2.24445e-11,35.7433,2
21873600000000,660.9387,2.12619e-11,35.3436,2
35473500000000,1961.48,2.34286e-12,33.8987,1
16592600000000,2480.908,1.55276e-11,35.732,2
22199600000000,105.6428,2.61908e-11,35.3163,2
37160200000000,2195.589,1.23806e-12,33.6782,1
16621300000000,2572.728,1.56828e-11,35.7302,2
21809300000000,1014.261,2.09946e-11,35.3489,2
38092800000000,2324.005,1.99268e-12,33.5526,1
16559600000000,2546.631,1.78936e-11,35.7341,2
20504600000000,2099.245,1.71338e-11,35.454,2
37831100000000,2668.771,1.99873e-12,33.5881,1
16411400000000,2492.655,1.91126e-11,35.7435,2
18473700000000,2700.541,1.39477e-11,35.6053,2
37394900000000,2971.147,2.44497e-12,33.6468,1
16045700000000,1743.833,1.91964e-11,35.7664,2
16393600000000,1990.723,1.76169e-11,35.7446,2
36672400000000,3179.905,2.02154e-12,33.7428,1
14425200000000,1547.685,1.99998e-11,35.8617,2
16005600000000,2597.116,1.80596e-11,35.7689,2
35493500000000,3353.904,4.63998e-12,33.8961,1
13673400000000,354.7654,2.26313e-11,35.9025,2
15793400000000,2591.536,1.84905e-11,35.7819,2
33840300000000,3491.954,5.74919e-12,34.1039,1
14068900000000,1392.286,2.28449e-11,35.8813,2
15616800000000,2426.452,2.16908e-11,35.7926,2
31833000000000,3517.375,7.32808e-12,34.3449,1
14736400000000,1236.723,2.68274e-11,35.8441,2
15823600000000,1974.949,2.06973e-11,35.78,2
29759800000000,3313.353,8.70955e-12,34.5802,1
14297500000000,1462.115,2.75712e-11,35.8688,2
16765500000000,1906.808,2.3893e-11,35.7209,2
28217800000000,2863.712,9.05431e-12,34.7461,1
13390100000000,1548.951,4.42886e-11,35.9174,2
16690400000000,2147.413,2.32103e-11,35.7257,2
28051100000000,3050.486,9.91651e-12,34.7636,1
12345700000000,1479.133,6.39843e-11,35.9695,2
15345900000000,3009.93,2.19077e-11,35.8087,2
29246100000000,3707.624,6.30374e-12,34.6363,1
11572700000000,1295.148,8.14107e-11,36.0054,2
13752200000000,3176.681,3.74886e-11,35.8983,2
30877300000000,3942.565,8.61257e-12,34.4551,1
11405800000000,1346.934,5.61818e-11,36.0128,2
13008100000000,2989.109,4.61391e-11,35.9369,2
32301800000000,3909.738,6.9794e-12,34.2897,1
10740400000000,963.2647,5.73078e-11,36.0414,2
11325700000000,2273.876,5.95796e-11,36.0163,2
35183100000000,3798.834,3.99916e-12,33.9358,1
11529000000000,1409.952,5.08204e-11,36.0073,2
13165100000000,3099.85,4.61184e-11,35.9289,2
35766300000000,3646.6,2.49867e-12,33.861,1
12731900000000,1546.673,4.5716e-11,35.9507,2
15852600000000,3225.244,2.86138e-11,35.7782,2
35670500000000,3363.838,2.37582e-12,33.8733,1
13854000000000,1360.903,3.50817e-11,35.8929,2
18518200000000,2688.585,2.43009e-11,35.6022,2
35114100000000,2699.651,2.20903e-12,33.9445,1
14594600000000,1229.414,2.80715e-11,35.8522,2
20565400000000,1721.218,1.92586e-11,35.4492,2
34833700000000,1649.92,2.13669e-12,33.9801,1
14918700000000,1351.523,2.40172e-11,35.8337,2
21720800000000,773.102,2.09103e-11,35.3563,2
35546000000000,1535.547,1.97196e-12,33.8893,1
14974100000000,1541.883,2.24318e-11,35.8305,2
22088800000000,118.3531,1.7842e-11,35.3256,2
37219900000000,2148.8,1.34361e-12,33.6702,1
14943700000000,1645.764,2.08567e-11,35.8322,2
21723900000000,1013.453,2.0051e-11,35.356,2
39268700000000,2247.735,2.18079e-12,33.3907,1
14914700000000,1653.035,1.95425e-11,35.8339,2
20509900000000,2070.976,1.5482e-11,35.4536,2
39557900000000,2728.475,2.22774e-12,33.3503,1
14856700000000,1620.885,1.61088e-11,35.8373,2
18559200000000,2714.651,1.663e-11,35.5993,2
39333500000000,2976.183,3.33804e-12,33.3817,1
14709000000000,1614.771,1.82739e-11,35.8457,2
16334900000000,2610.013,1.61799e-11,35.7483,2
38821600000000,3113.988,4.19171e-12,33.4528,1
14438200000000,1177.458,1.87488e-11,35.8609,2
14536400000000,1326.729,1.74186e-11,35.8554,2
37805100000000,3244.431,3.85745e-12,33.5916,1
13670500000000,318.0372,2.34329e-11,35.9027,2
14277500000000,1672.779,2.20092e-11,35.8699,2
36225800000000,3423.359,3.43267e-12,33.8014,1
14076600000000,1095.815,2.07618e-11,35.8809,2
14248500000000,1376.395,2.14831e-11,35.8715,2
34154400000000,3578.795,5.51708e-12,34.0651,1
14068900000000,1392.286,2.28449e-11,35.8813,2
15616800000000,2426.452,2.16908e-11,35.7926,2
31833000000000,3517.375,7.32808e-12,34.3449,1
13866800000000,1254.03,2.83807e-11,35.8922,2
17034000000000,2169.383,1.94458e-11,35.7034,2
29860400000000,2986.718,7.01578e-12,34.5691,1
13346100000000,1288.529,3.42472e-11,35.9196,2
17096300000000,2054.637,2.04669e-11,35.6994,2
29302000000000,2822.782,6.84686e-12,34.6303,1
12461200000000,1434.857,4.60844e-11,35.9639,2
15366800000000,2960.748,3.30862e-11,35.8075,2
30465400000000,3588.18,6.54388e-12,34.5017,1
11405800000000,1346.934,5.61818e-11,36.0128,2
13008100000000,2989.109,4.61391e-11,35.9369,2
32301800000000,3909.738,6.9794e-12,34.2897,1
10655900000000,903.4929,6.07509e-11,36.045,2
11340400000000,2248.705,5.69664e-11,36.0157,2
33983900000000,3904.321,5.07297e-12,34.0862,1
10226200000000,101.5449,6.37744e-11,36.0624,2
10226200000000,65.18036,6.31508e-11,36.0624,2
32986500000000,4017.665,6.63685e-12,34.208,1
10655900000000,903.4929,6.07509e-11,36.045,2
11340400000000,2248.705,5.69664e-11,36.0157,2
33983900000000,3904.321,5.07297e-12,34.0862,1
11731600000000,1339.336,6.42964e-11,35.9982,2
13918800000000,3237.981,3.79633e-11,35.8894,2
34392100000000,3731.61,4.28621e-12,34.0355,1
12930300000000,1193.748,4.19555e-11,35.9408,2
16885900000000,3153.723,2.57662e-11,35.7131,2
34240000000000,3364.568,3.3557e-12,34.0545,1
13831200000000,733.3697,3.81723e-11,35.8941,2
19438100000000,2323.706,2.20326e-11,35.5353,2
33949000000000,2583.938,3.355e-12,34.0905,1
14286400000000,265.935,2.63515e-11,35.8694,2
21081800000000,1216.73,1.73406e-11,35.4083,2
34325800000000,1919.526,3.17262e-12,34.0438,1
14388300000000,13.75618,2.39676e-11,35.8637,2
21850300000000,514.6088,2.19124e-11,35.3455,2
35724000000000,2191.711,2.14137e-12,33.8664,1
14340900000000,77.69039,2.2758e-11,35.8664,2
22060100000000,63.59209,2.11819e-11,35.328,2
37647500000000,2389.187,1.25865e-12,33.6129,1
14297200000000,88.67644,1.86109e-11,35.8688,2
